含杂粒数,含杂面积,能量,熵,惯性矩,平稳性,回潮率
19,1.52,0.61397,0.76773,0.16675,0.91729,4.3
20,1.56,0.61356,0.76726,0.17496,0.91458,4.3
15,1.55,0.62619,0.74124,0.16746,0.91690,4.2
22,1.65,0.63016,0.73909,0.16258,0.91926,4.2
23,1.55,0.62164,0.75189,0.16850,0.91678,4.3
29,1.53,0.62346,0.75156,0.16725,0.91735,4.3
30,1.75,0.61255,0.77162,0.17080,0.91545,4.3
27,1.96,0.61937,0.76088,0.16945,0.91589,4.2
38,2.03,0.58706,0.82269,0.18170,0.91008,4.2
47,2.24,0.63295,0.74265,0.16920,0.91775,4.2
39,2.13,0.59771,0.80348,0.17991,0.91134,4.2
25,1.93,0.61190,0.77439,0.17100,0.91503,3.5
23,1.84,0.61659,0.76239,0.17560,0.91304,3.5
35,1.76,0.64040,0.72103,0.16574,0.91825,3.5
31,1.83,0.61295,0.77308,0.17320,0.91438,3.5
30,1.97,0.63924,0.72000,0.16774,0.91733,4.1
30,1.88,0.62993,0.73807,0.16701,0.91755,4.1
29,1.72,0.63528,0.73000,0.16761,0.91723,4.1
43,1.94,0.61042,0.77900,0.17466,0.91426,4.1
31,1.63,0.64422,0.71212,0.16414,0.91911,4.1
37,1.88,0.59472,0.80928,0.17859,0.91172,4.1
22,1.62,0.61579,0.76353,0.17270,0.91439,4.1
34,1.7,0.62182,0.75659,0.16956,0.91598,4.4
21,1.51,0.63746,0.72472,0.16232,0.91950,4.4
37,1.93,0.63626,0.72632,0.16458,0.91907,4.4
45,1.82,0.63477,0.73055,0.16583,0.91830,4.4
32,1.58,0.62896,0.73779,0.17163,0.91506,3.8
21,1.73,0.64523,0.71274,0.16000,0.92085,3.8
38,1.87,0.63127,0.73995,0.17068,0.91677,3.8
26,1.8,0.62985,0.74111,0.16576,0.91794,3.8
33,1.79,0.61103,0.77955,0.17716,0.91347,3.8
41,1.71,0.63267,0.73599,0.16994,0.91664,3.8
29,1.67,0.62705,0.74285,0.17105,0.91548,3.7
20,1.84,0.61196,0.77394,0.17279,0.91424,3.7
46,1.98,0.64248,0.71872,0.16919,0.91718,3.7
37,1.69,0.63126,0.73391,0.16893,0.91681,3.7
29,1.56,0.63536,0.73153,0.16299,0.91940,3.7
31,1.77,0.60223,0.79059,0.17759,0.91255,3.7
60,2.31,0.60917,0.78446,0.17933,0.91295,3.7
26,1.67,0.62323,0.74914,0.16972,0.91586,3.7
48,2.01,0.61141,0.77414,0.17543,0.91368,3.7
37,1.97,0.63660,0.72725,0.16545,0.91834,3.7
29,1.84,0.60957,0.77901,0.17369,0.91399,3.7
58,1.89,0.62473,0.75472,0.16761,0.91769,3.7
32,1.81,0.62878,0.73957,0.16844,0.91705,4.2
37,1.84,0.60843,0.77830,0.17662,0.91310,4.2
26,1.77,0.62057,0.75534,0.16995,0.91604,3.9
36,1.69,0.63561,0.73039,0.16297,0.91929,3.5
27,1.84,0.63559,0.72799,0.16443,0.91914,3.5
48,1.77,0.60840,0.78088,0.17864,0.91195,3.5
42,2.04,0.60784,0.78530,0.17779,0.91264,3.5
25,1.67,0.65094,0.70078,0.15867,0.92180,3.5
20,1.79,0.60547,0.78584,0.16735,0.91689,3.5
26,1.87,0.63122,0.74206,0.16327,0.91964,3.5
32,1.8,0.61187,0.77347,0.16809,0.91650,3.5
25,1.56,0.63728,0.72564,0.16404,0.91890,3.5
50,1.98,0.60732,0.78564,0.17993,0.91209,4.1
29,1.77,0.62245,0.75284,0.17389,0.91434,4.1
43,1.82,0.63636,0.73071,0.16774,0.91833,4.1
28,1.57,0.63960,0.71906,0.16435,0.91884,4.1
29,1.75,0.61108,0.77669,0.17277,0.91438,4.1
45,1.83,0.60787,0.78336,0.17413,0.91455,4.1
35,1.75,0.62356,0.75458,0.16985,0.91639,4.1
26,1.64,0.63633,0.72828,0.16371,0.91892,3.5
36,1.68,0.62127,0.75803,0.17083,0.91558,3.5
30,1.73,0.61637,0.76968,0.17008,0.91617,3.5
16,1.77,0.60447,0.78685,0.17142,0.91485,3.5
44,1.75,0.63215,0.73420,0.16825,0.91738,3.5
22,1.79,0.62321,0.75400,0.16800,0.91666,3.5
28,1.77,0.62356,0.75156,0.17317,0.91532,3.5
46,1.84,0.60696,0.78639,0.17508,0.91353,3.5
48,2.02,0.60647,0.78495,0.17865,0.91207,3.5
29,1.83,0.62339,0.75526,0.16826,0.91675,3.5
22,1.71,0.61240,0.77157,0.17022,0.91545,3.5
36,1.87,0.62593,0.74872,0.17131,0.91556,3.5
36,2.04,0.62359,0.75042,0.17020,0.91568,3.5
31,1.91,0.61961,0.76151,0.16852,0.91639,3.5
21,1.57,0.63371,0.73286,0.16138,0.91997,3.5
17,1.37,0.62548,0.74399,0.16756,0.91681,3.5
34,1.63,0.63652,0.72967,0.16112,0.92074,3.5
29,1.46,0.62909,0.73906,0.17138,0.91550,3.5
25,1.63,0.63611,0.72826,0.16416,0.91902,3.5
31,1.71,0.61678,0.76570,0.17103,0.91547,3.7
28,1.55,0.62715,0.74613,0.16682,0.91745,3.7
22,1.51,0.62176,0.75275,0.17058,0.91550,3.7
30,1.49,0.62611,0.74661,0.16882,0.91668,3.7
25,1.46,0.63782,0.72155,0.16171,0.91980,3.7
26,1.78,0.61956,0.75732,0.17139,0.91565,3.7
22,1.42,0.63266,0.73317,0.16493,0.91838,3.7
24,1.55,0.62242,0.75214,0.17079,0.91568,3.7
48,1.85,0.61144,0.77731,0.17797,0.91284,3.7
32,1.83,0.62011,0.75817,0.17142,0.91545,3.7
38,1.72,0.62205,0.75137,0.17246,0.91483,3.7
35,1.78,0.60889,0.78181,0.17748,0.91255,4.2
30,1.82,0.61727,0.76669,0.17005,0.91612,4.2
22,1.62,0.62394,0.75368,0.16955,0.91670,4.2
19,1.66,0.61891,0.75715,0.16964,0.91571,4.2
23,1.68,0.61892,0.75723,0.17144,0.91481,4.2
19,1.56,0.64232,0.71226,0.16668,0.91763,4.2
32,1.84,0.62537,0.74603,0.17190,0.91553,4.2
28,1.55,0.63707,0.72625,0.16449,0.91892,4.2
15,1.55,0.60319,0.78354,0.17708,0.91206,4.2
14,1.87,0.58970,0.81608,0.18153,0.90956,4.2
31,1.82,0.61327,0.77233,0.17694,0.91314,4.2
21,1.6,0.61620,0.76378,0.17458,0.91332,4.2
39,1.71,0.63484,0.72899,0.17274,0.91528,3.7
36,1.66,0.64240,0.71724,0.16653,0.91761,3.5
45,2.1,0.62047,0.76138,0.18059,0.91181,3.5
56,2.12,0.62440,0.75470,0.18011,0.91276,3.5
47,2.03,0.62186,0.76140,0.17700,0.91336,3.7
59,1.9,0.63588,0.73403,0.16959,0.91731,3.7
44,2.09,0.62524,0.75252,0.17858,0.91292,3.7
41,1.83,0.63359,0.73289,0.17530,0.91406,3.7
54,2.22,0.61787,0.77047,0.17910,0.91278,3.7
37,1.97,0.64837,0.70798,0.16577,0.91894,3.7
38,1.94,0.62811,0.74821,0.16900,0.91730,3.7
48,2.06,0.62931,0.74344,0.17843,0.91272,3.7
45,1.95,0.63437,0.73499,0.17178,0.91593,3.7
38,1.7,0.64060,0.71943,0.17524,0.91458,3.7
30,1.7,0.64145,0.71769,0.16505,0.91831,3.8
43,1.87,0.63279,0.73578,0.17262,0.91500,3.8
70,2.45,0.62418,0.76201,0.17921,0.91308,4.1
23,1.68,0.61940,0.75851,0.17188,0.91554,4.1
25,1.52,0.64034,0.71890,0.16478,0.91861,4.1
44,2.14,0.61295,0.77184,0.18191,0.91046,4
33,1.79,0.63911,0.72163,0.16982,0.91630,4
44,1.95,0.65236,0.70151,0.16161,0.92072,3.9
32,1.89,0.63937,0.72363,0.17038,0.91622,3.9
48,1.9,0.62547,0.75155,0.17311,0.91487,4
40,1.89,0.62960,0.74108,0.17264,0.91507,4
33,1.69,0.63716,0.72666,0.17315,0.91555,4
50,2.13,0.64368,0.71697,0.17026,0.91694,4
40,1.94,0.63376,0.73648,0.17136,0.91574,4
48,1.95,0.63653,0.72768,0.17200,0.91524,4
28,1.83,0.64348,0.71412,0.16317,0.91933,4
38,1.64,0.63185,0.73405,0.17787,0.91325,4
69,2.05,0.63455,0.73578,0.17698,0.91408,7.4
61,2.05,0.64556,0.71412,0.16892,0.91784,7.4
52,1.96,0.62837,0.74692,0.17379,0.91490,7.4
63,2.14,0.63731,0.73302,0.17490,0.91557,7.4
56,2.11,0.62730,0.74934,0.17619,0.91393,7.4
46,2.07,0.63043,0.74379,0.17390,0.91504,7.4
42,2.06,0.63697,0.72964,0.17123,0.91628,3.9
32,1.67,0.63768,0.72148,0.16600,0.91766,3.9
43,1.92,0.62989,0.74193,0.17583,0.91411,3.7
34,1.79,0.63886,0.72517,0.16975,0.91659,3.7
54,2.22,0.62496,0.75512,0.17951,0.91245,3.7
41,2.17,0.62476,0.75169,0.17950,0.91195,3.7
45,2.06,0.61084,0.77584,0.18363,0.90972,3.7
28,2.1,0.63051,0.73838,0.17645,0.91289,4.3
31,2.12,0.62308,0.75458,0.17631,0.91346,4.3
39,2.19,0.62540,0.74940,0.18066,0.91091,4.1
50,2.29,0.62539,0.75112,0.17870,0.91244,4.1
33,1.82,0.64226,0.71290,0.17250,0.91511,4.1
29,1.57,0.64233,0.71345,0.16548,0.91814,4.1
34,2.12,0.62062,0.75248,0.17833,0.91177,4.1
30,1.71,0.64392,0.71064,0.16960,0.91637,4
36,2.13,0.63074,0.73640,0.17753,0.91252,4
32,1.74,0.64288,0.71391,0.16712,0.91729,4
28,1.82,0.64031,0.71579,0.16942,0.91624,4
31,1.77,0.63882,0.72397,0.16708,0.91742,4
28,2.01,0.63392,0.72943,0.17568,0.91353,4
33,1.75,0.62527,0.74595,0.17581,0.91330,4
27,1.83,0.61772,0.76155,0.17877,0.91208,4
35,2,0.63692,0.72657,0.16696,0.91749,4
17,1.3,0.65274,0.69401,0.15905,0.92103,4
33,1.67,0.63235,0.73425,0.17098,0.91573,4.1
35,1.75,0.63724,0.72510,0.17505,0.91411,4.1
23,1.83,0.64961,0.69959,0.16702,0.91735,3.9
36,1.67,0.61983,0.75682,0.17447,0.91398,3.9
25,1.68,0.61782,0.75999,0.17352,0.91429,3.9
20,1.84,0.61446,0.76518,0.17885,0.91136,3.9
32,1.85,0.61778,0.75964,0.17906,0.91156,3.9
32,1.78,0.64976,0.70005,0.16597,0.91855,3.9
60,2.26,0.61575,0.77388,0.18627,0.91034,3.5
41,2.1,0.63886,0.72933,0.16634,0.91833,3.5
29,1.75,0.64834,0.70661,0.16605,0.91840,3.5
30,1.68,0.62874,0.74252,0.17210,0.91514,3.5
40,2.03,0.61953,0.76561,0.17832,0.91257,3.5
39,1.76,0.63569,0.73067,0.17335,0.91470,3.5
43,1.91,0.61966,0.75991,0.17871,0.91264,3.5
40,1.71,0.64430,0.71616,0.16624,0.91823,3.5
49,2.1,0.60306,0.79506,0.18369,0.90994,3.5
42,2.01,0.60528,0.78874,0.18105,0.91090,3.5
21,1.3,0.62722,0.74056,0.16519,0.91786,4.3
10,1.07,0.64700,0.70025,0.15833,0.92110,4.3
15,1.31,0.64917,0.70062,0.15947,0.92104,4.3
27,1.44,0.66166,0.67498,0.16097,0.92034,4.3
57,1.47,0.63682,0.72718,0.16707,0.91793,3.8
31,1.22,0.66881,0.66459,0.15428,0.92367,3.8
24,1.23,0.66326,0.67476,0.15614,0.92325,3.8
23,1.19,0.66451,0.67041,0.15664,0.92247,3.8
38,1.5,0.63013,0.73842,0.17704,0.91332,4
18,1.16,0.65845,0.68322,0.15534,0.92290,4
37,1.39,0.67896,0.64870,0.14946,0.92655,4
19,1.35,0.65254,0.69398,0.15725,0.92194,4
22,1,0.65091,0.69503,0.15810,0.92188,4
40,1.58,0.64556,0.71084,0.16577,0.91819,4
34,1.41,0.64228,0.71624,0.16394,0.91903,4
8,1.36,0.61914,0.75731,0.16606,0.91729,4
48,1.48,0.64760,0.70636,0.16250,0.91988,3.7
29,1.47,0.65055,0.69686,0.16411,0.91880,3.9
23,1.05,0.64788,0.70080,0.15962,0.92087,3.9
28,1.29,0.63915,0.71952,0.16283,0.91955,3.7
29,1.26,0.66142,0.67836,0.15682,0.92228,3.7
36,1.32,0.66200,0.67724,0.15291,0.92454,3.7
30,1.41,0.64381,0.71307,0.16400,0.91884,3.7
21,1.11,0.66157,0.67361,0.15681,0.92229,3.7
19,1.39,0.64115,0.71361,0.16545,0.91775,3.7
10,1.64,0.58571,0.81837,0.18165,0.90937,3.7
29,1.6,0.62510,0.74846,0.16560,0.91783,3.7
28,1.37,0.62517,0.74782,0.16709,0.91715,3.7
20,1.09,0.64451,0.70585,0.16343,0.91900,4
39,1.52,0.64683,0.70729,0.16238,0.91972,4
29,1.27,0.63870,0.71776,0.16278,0.91954,3.7
40,1.53,0.65523,0.69305,0.15840,0.92193,3.7
24,1.26,0.66643,0.66763,0.15661,0.92296,3.7
30,1.19,0.64608,0.70585,0.16332,0.91925,3.7
39,1.36,0.64294,0.71319,0.16637,0.91797,3.7
30,1.08,0.63422,0.72712,0.16371,0.91870,4.1
41,1.47,0.65578,0.69066,0.16319,0.91975,4.1
34,1.65,0.64709,0.70540,0.16123,0.92009,4.2
33,1.2,0.64447,0.70842,0.16473,0.91840,4.2
26,1.37,0.65126,0.69557,0.15943,0.92080,4.2
46,1.5,0.64283,0.71564,0.16392,0.91935,4.2
39,1.47,0.64541,0.71148,0.16217,0.92053,4.2
21,1.08,0.65522,0.68693,0.15707,0.92197,4.2
29,1.3,0.65220,0.69559,0.15869,0.92176,4.1
31,1.18,0.67395,0.65455,0.14903,0.92652,4.1
27,1.41,0.63061,0.73598,0.16317,0.91909,4.1
34,1.26,0.65599,0.68927,0.16069,0.92084,3.9
16,1.35,0.60212,0.78630,0.17671,0.91215,3.9
34,1.3,0.64721,0.70296,0.16190,0.91985,3.9
33,1.17,0.63766,0.72031,0.16576,0.91815,3.9
29,1.22,0.63896,0.71674,0.16207,0.91961,3.9
33,1.71,0.63948,0.71877,0.17078,0.91600,3.9
31,1.38,0.64847,0.70257,0.16227,0.91998,3.9
32,1.14,0.66396,0.67467,0.15396,0.92414,3.9
31,1.34,0.64637,0.70457,0.16398,0.91870,3.9
18,1.04,0.64992,0.69492,0.15900,0.92113,4
14,0.95,0.66833,0.66250,0.14929,0.92586,4
28,1.29,0.67413,0.65449,0.15182,0.92518,4
30,1.3,0.63659,0.72526,0.16145,0.91994,4
31,1.27,0.67313,0.65460,0.15299,0.92439,4.3
24,1.22,0.67262,0.65653,0.15280,0.92444,4
33,1.53,0.64527,0.70677,0.16510,0.91851,4
29,1.27,0.65491,0.68851,0.16051,0.92062,4
34,1.29,0.64284,0.71387,0.16357,0.91902,4
35,1.29,0.65011,0.70008,0.16217,0.92016,4
47,1.51,0.65709,0.68912,0.16310,0.91969,4.1
43,1.38,0.65585,0.68909,0.16248,0.92008,4.1
34,1.3,0.66670,0.66969,0.15371,0.92428,4.1
24,1.14,0.66377,0.67088,0.15720,0.92254,4.1
35,1.42,0.65289,0.69343,0.16122,0.92027,4.1
34,1.23,0.64739,0.70397,0.15961,0.92112,3.9
25,1.29,0.66310,0.67463,0.15301,0.92422,3.9
23,1.25,0.64662,0.70357,0.15884,0.92124,3.9
26,1.12,0.65975,0.67974,0.15785,0.92205,3.9
27,1.39,0.65204,0.69703,0.16026,0.92098,3.9
31,1.17,0.67428,0.65287,0.15876,0.92226,3.9
28,1.42,0.63789,0.71903,0.16619,0.91744,3.9
30,1.28,0.65230,0.69700,0.15945,0.92134,4.3
44,1.35,0.63423,0.73287,0.16527,0.91851,4.3
34,1.27,0.66355,0.67596,0.15474,0.92363,4.3
30,1.31,0.63380,0.72677,0.16720,0.91691,4.3
34,1.28,0.64339,0.71347,0.16218,0.91990,4.3
49,1.45,0.65345,0.69710,0.16008,0.92103,4.9
38,1.18,0.66224,0.67770,0.15571,0.92324,4.9
41,1.38,0.64931,0.70374,0.16102,0.92070,4.8
24,1.21,0.66791,0.66658,0.14960,0.92597,4.9
33,1.28,0.64768,0.70545,0.15776,0.92186,4.9
27,1.13,0.66511,0.66937,0.15324,0.92424,4.9
34,1.24,0.65736,0.68516,0.16172,0.92023,4.9
39,1.45,0.66387,0.67401,0.15600,0.92293,4.9
44,1.17,0.66395,0.67379,0.15448,0.92420,5
45,1.39,0.66294,0.67664,0.15474,0.92366,5
44,1.6,0.65942,0.68481,0.16138,0.92067,5
38,1.36,0.64798,0.70524,0.16249,0.91976,4.6
33,1.33,0.65075,0.69870,0.15676,0.92264,4.6
35,1.21,0.66686,0.66751,0.15379,0.92417,4.6
37,1.42,0.64135,0.71684,0.16206,0.91991,4.6
38,1.47,0.64696,0.70842,0.16251,0.92058,4.6
31,1.29,0.66374,0.67591,0.14875,0.92679,4.6
28,1.31,0.63092,0.73451,0.16638,0.91735,4.6
25,1.03,0.68384,0.63418,0.14678,0.92742,4.6
20,1.06,0.66878,0.66351,0.14941,0.92580,4.6
49,1.21,0.64831,0.70554,0.16218,0.92028,4.6
41,1.29,0.64545,0.70943,0.15865,0.92121,4.6
37,1.45,0.63770,0.72517,0.16699,0.91772,4.8
42,1.44,0.65814,0.68579,0.15856,0.92177,4.8
30,1.17,0.65410,0.69322,0.15673,0.92283,4.8
32,1.34,0.64703,0.70692,0.15983,0.92111,5
30,1.36,0.67436,0.65519,0.15260,0.92489,5
36,1.34,0.64087,0.71845,0.16262,0.91966,5
51,1.36,0.63432,0.73160,0.16389,0.91917,5
29,1.25,0.65408,0.69240,0.15615,0.92283,5
24,1.11,0.65258,0.69324,0.15379,0.92372,4.4
28,1.01,0.68466,0.63171,0.14725,0.92704,4.9
33,1.5,0.62098,0.75586,0.16835,0.91664,4.3
48,1.43,0.64569,0.71215,0.16260,0.92010,4.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
